"No.","Time","Source","Destination","Protocol","Length","Info"
"2","0.643286","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"5","0.803158","192.168.0.200","66.22.231.191","UDP","127","60773  >  50008 Len=85"
"6","0.820169","192.168.0.200","66.22.231.191","UDP","170","60773  >  50008 Len=128"
"7","0.843759","192.168.0.200","66.22.231.191","UDP","186","60773  >  50008 Len=144"
"8","0.862357","192.168.0.200","66.22.231.191","UDP","253","60773  >  50008 Len=211"
"9","0.880121","192.168.0.200","66.22.231.191","UDP","277","60773  >  50008 Len=235"
"10","0.903479","192.168.0.200","66.22.231.191","UDP","249","60773  >  50008 Len=207"
"11","0.923268","192.168.0.200","66.22.231.191","UDP","223","60773  >  50008 Len=181"
"12","0.940954","192.168.0.200","66.22.231.191","UDP","245","60773  >  50008 Len=203"
"13","0.958404","192.168.0.200","66.22.231.191","UDP","263","60773  >  50008 Len=221"
"14","0.982402","192.168.0.200","66.22.231.191","UDP","252","60773  >  50008 Len=210"
"15","1.000432","192.168.0.200","66.22.231.191","UDP","248","60773  >  50008 Len=206"
"16","1.026272","192.168.0.200","66.22.231.191","UDP","248","60773  >  50008 Len=206"
"17","1.042367","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"18","1.060281","192.168.0.200","66.22.231.191","UDP","239","60773  >  50008 Len=197"
"19","1.083705","192.168.0.200","66.22.231.191","UDP","235","60773  >  50008 Len=193"
"20","1.102093","192.168.0.200","66.22.231.191","UDP","251","60773  >  50008 Len=209"
"21","1.120038","192.168.0.200","66.22.231.191","UDP","258","60773  >  50008 Len=216"
"22","1.141812","192.168.0.200","66.22.231.191","UDP","250","60773  >  50008 Len=208"
"23","1.160091","192.168.0.200","66.22.231.191","UDP","249","60773  >  50008 Len=207"
"24","1.184033","192.168.0.200","66.22.231.191","UDP","256","60773  >  50008 Len=214"
"25","1.201592","192.168.0.200","66.22.231.191","UDP","253","60773  >  50008 Len=211"
"26","1.218836","192.168.0.200","66.22.231.191","UDP","237","60773  >  50008 Len=195"
"27","1.242942","192.168.0.200","66.22.231.191","UDP","236","60773  >  50008 Len=194"
"28","1.260309","192.168.0.200","66.22.231.191","UDP","234","60773  >  50008 Len=192"
"29","1.278515","192.168.0.200","66.22.231.191","UDP","232","60773  >  50008 Len=190"
"30","1.302532","192.168.0.200","66.22.231.191","UDP","233","60773  >  50008 Len=191"
"31","1.320306","192.168.0.200","66.22.231.191","UDP","213","60773  >  50008 Len=171"
"32","1.338492","192.168.0.200","66.22.231.191","UDP","164","60773  >  50008 Len=122"
"33","1.362576","192.168.0.200","66.22.231.191","UDP","130","60773  >  50008 Len=88"
"34","1.380165","192.168.0.200","66.22.231.191","UDP","131","60773  >  50008 Len=89"
"35","1.404467","192.168.0.200","66.22.231.191","UDP","127","60773  >  50008 Len=85"
"36","1.422552","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"39","1.439864","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"40","1.458076","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"41","1.482197","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"42","1.499645","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"43","1.523890","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"44","1.542050","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"45","1.559651","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"46","1.578793","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"47","1.590879","192.168.0.200","66.22.231.191","RTCP","102","Sender Report   "
"48","1.600784","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"49","1.645658","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"60","2.644671","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"66","2.940099","192.168.0.200","66.22.231.191","UDP","127","60773  >  50008 Len=85"
"67","2.964545","192.168.0.200","66.22.231.191","UDP","128","60773  >  50008 Len=86"
"68","2.982005","192.168.0.200","66.22.231.191","UDP","127","60773  >  50008 Len=85"
"70","2.999458","192.168.0.200","66.22.231.191","UDP","145","60773  >  50008 Len=103"
"71","3.020065","192.168.0.200","66.22.231.191","UDP","241","60773  >  50008 Len=199"
"73","3.040335","192.168.0.200","66.22.231.191","UDP","244","60773  >  50008 Len=202"
"75","3.062429","192.168.0.200","66.22.231.191","UDP","225","60773  >  50008 Len=183"
"76","3.080949","192.168.0.200","66.22.231.191","UDP","240","60773  >  50008 Len=198"
"77","3.098721","192.168.0.200","66.22.231.191","UDP","257","60773  >  50008 Len=215"
"79","3.122354","192.168.0.200","66.22.231.191","UDP","265","60773  >  50008 Len=223"
"80","3.140876","192.168.0.200","66.22.231.191","UDP","257","60773  >  50008 Len=215"
"81","3.157521","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"82","3.158647","192.168.0.200","66.22.231.191","UDP","251","60773  >  50008 Len=209"
"83","3.179712","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"84","3.182203","192.168.0.200","66.22.231.191","UDP","256","60773  >  50008 Len=214"
"85","3.199860","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"86","3.200597","192.168.0.200","66.22.231.191","UDP","248","60773  >  50008 Len=206"
"87","3.218639","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"88","3.219457","66.22.231.191","192.168.0.200","UDP","184","50008  >  60773 Len=142"
"89","3.239516","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"90","3.242114","192.168.0.200","66.22.231.191","UDP","245","60773  >  50008 Len=203"
"91","3.257522","66.22.231.191","192.168.0.200","UDP","256","50008  >  60773 Len=214"
"92","3.260361","192.168.0.200","66.22.231.191","UDP","242","60773  >  50008 Len=200"
"93","3.275686","66.22.231.191","192.168.0.200","UDP","261","50008  >  60773 Len=219"
"94","3.278519","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"95","3.296761","66.22.231.191","192.168.0.200","UDP","261","50008  >  60773 Len=219"
"96","3.302030","192.168.0.200","66.22.231.191","UDP","249","60773  >  50008 Len=207"
"97","3.314517","66.22.231.191","192.168.0.200","UDP","258","50008  >  60773 Len=216"
"98","3.319276","192.168.0.200","66.22.231.191","RTCP","94","Receiver Report   "
"99","3.320359","192.168.0.200","66.22.231.191","UDP","265","60773  >  50008 Len=223"
"100","3.334678","66.22.231.191","192.168.0.200","UDP","246","50008  >  60773 Len=204"
"101","3.344120","192.168.0.200","66.22.231.191","UDP","262","60773  >  50008 Len=220"
"102","3.354067","66.22.231.191","192.168.0.200","UDP","259","50008  >  60773 Len=217"
"103","3.361687","192.168.0.200","66.22.231.191","UDP","237","60773  >  50008 Len=195"
"104","3.380164","192.168.0.200","66.22.231.191","UDP","230","60773  >  50008 Len=188"
"105","3.380464","66.22.231.191","192.168.0.200","UDP","244","50008  >  60773 Len=202"
"106","3.397961","66.22.231.191","192.168.0.200","UDP","250","50008  >  60773 Len=208"
"107","3.404013","192.168.0.200","66.22.231.191","UDP","245","60773  >  50008 Len=203"
"108","3.417872","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"109","3.422514","192.168.0.200","66.22.231.191","UDP","246","60773  >  50008 Len=204"
"110","3.439788","66.22.231.191","192.168.0.200","UDP","245","50008  >  60773 Len=203"
"111","3.440237","192.168.0.200","66.22.231.191","UDP","243","60773  >  50008 Len=201"
"112","3.456118","66.22.231.191","192.168.0.200","UDP","247","50008  >  60773 Len=205"
"113","3.464867","192.168.0.200","66.22.231.191","UDP","257","60773  >  50008 Len=215"
"114","3.474952","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"115","3.480587","192.168.0.200","66.22.231.191","UDP","251","60773  >  50008 Len=209"
"116","3.494957","66.22.231.191","192.168.0.200","UDP","253","50008  >  60773 Len=211"
"117","3.501953","192.168.0.200","66.22.231.191","UDP","245","60773  >  50008 Len=203"
"118","3.514912","66.22.231.191","192.168.0.200","UDP","259","50008  >  60773 Len=217"
"119","3.520998","192.168.0.200","66.22.231.191","UDP","252","60773  >  50008 Len=210"
"120","3.535027","66.22.231.191","192.168.0.200","UDP","254","50008  >  60773 Len=212"
"121","3.543548","192.168.0.200","66.22.231.191","UDP","246","60773  >  50008 Len=204"
"122","3.554694","66.22.231.191","192.168.0.200","UDP","237","50008  >  60773 Len=195"
"123","3.562351","192.168.0.200","66.22.231.191","UDP","247","60773  >  50008 Len=205"
"124","3.574418","66.22.231.191","192.168.0.200","UDP","223","50008  >  60773 Len=181"
"125","3.579077","192.168.0.200","66.22.231.191","UDP","223","60773  >  50008 Len=181"
"126","3.596127","66.22.231.191","192.168.0.200","UDP","219","50008  >  60773 Len=177"
"127","3.602481","192.168.0.200","66.22.231.191","UDP","205","60773  >  50008 Len=163"
"128","3.614294","66.22.231.191","192.168.0.200","UDP","214","50008  >  60773 Len=172"
"129","3.620835","192.168.0.200","66.22.231.191","UDP","208","60773  >  50008 Len=166"
"130","3.634449","66.22.231.191","192.168.0.200","UDP","216","50008  >  60773 Len=174"
"131","3.638701","192.168.0.200","66.22.231.191","UDP","211","60773  >  50008 Len=169"
"132","3.642353","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"133","3.655188","66.22.231.191","192.168.0.200","UDP","229","50008  >  60773 Len=187"
"134","3.662125","192.168.0.200","66.22.231.191","UDP","196","60773  >  50008 Len=154"
"135","3.677585","66.22.231.191","192.168.0.200","UDP","223","50008  >  60773 Len=181"
"136","3.680544","192.168.0.200","66.22.231.191","UDP","179","60773  >  50008 Len=137"
"137","3.697320","66.22.231.191","192.168.0.200","UDP","213","50008  >  60773 Len=171"
"138","3.698573","192.168.0.200","66.22.231.191","UDP","208","60773  >  50008 Len=166"
"140","3.717014","66.22.231.191","192.168.0.200","UDP","204","50008  >  60773 Len=162"
"142","3.722108","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"143","3.738137","66.22.231.191","192.168.0.200","UDP","202","50008  >  60773 Len=160"
"144","3.740244","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"145","3.760495","66.22.231.191","192.168.0.200","UDP","212","50008  >  60773 Len=170"
"146","3.764021","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"147","3.774228","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"148","3.781695","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"149","3.796033","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"150","3.800027","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"151","3.814499","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"152","3.823911","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"153","3.837878","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"154","3.841552","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"156","3.860091","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"157","3.860175","192.168.0.200","66.22.231.191","UDP","127","60773  >  50008 Len=85"
"158","3.874710","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"160","3.884037","192.168.0.200","66.22.231.191","UDP","184","60773  >  50008 Len=142"
"161","3.894142","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"162","3.901677","192.168.0.200","66.22.231.191","UDP","254","60773  >  50008 Len=212"
"163","3.912501","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"164","3.920106","192.168.0.200","66.22.231.191","UDP","235","60773  >  50008 Len=193"
"165","3.934858","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"166","3.943971","192.168.0.200","66.22.231.191","UDP","206","60773  >  50008 Len=164"
"167","3.957319","66.22.231.191","192.168.0.200","UDP","85","50008  >  60773 Len=43"
"168","3.961635","192.168.0.200","66.22.231.191","UDP","240","60773  >  50008 Len=198"
"169","3.981153","192.168.0.200","66.22.231.191","UDP","244","60773  >  50008 Len=202"
"170","3.998849","192.168.0.200","66.22.231.191","UDP","246","60773  >  50008 Len=204"
"171","4.022345","192.168.0.200","66.22.231.191","UDP","250","60773  >  50008 Len=208"
"172","4.040815","192.168.0.200","66.22.231.191","UDP","246","60773  >  50008 Len=204"
"173","4.058732","192.168.0.200","66.22.231.191","UDP","247","60773  >  50008 Len=205"
"174","4.082250","192.168.0.200","66.22.231.191","UDP","241","60773  >  50008 Len=199"
"176","4.100479","192.168.0.200","66.22.231.191","UDP","230","60773  >  50008 Len=188"
"177","4.118482","192.168.0.200","66.22.231.191","UDP","231","60773  >  50008 Len=189"
"179","4.141902","192.168.0.200","66.22.231.191","UDP","206","60773  >  50008 Len=164"
"180","4.159965","192.168.0.200","66.22.231.191","UDP","190","60773  >  50008 Len=148"
"181","4.184852","192.168.0.200","66.22.231.191","UDP","168","60773  >  50008 Len=126"
"182","4.200381","192.168.0.200","66.22.231.191","UDP","138","60773  >  50008 Len=96"
"183","4.217828","192.168.0.200","66.22.231.191","UDP","133","60773  >  50008 Len=91"
"185","4.241011","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"187","4.263588","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"188","4.282025","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"189","4.299982","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"190","4.323412","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"192","4.339852","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"195","4.363821","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"196","4.379636","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"197","4.403854","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"198","4.422813","192.168.0.200","66.22.231.191","UDP","85","60773  >  50008 Len=43"
"199","4.643252","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"200","4.668183","192.168.0.200","66.22.231.191","UDP","50","60773  >  50008 Len=8"
"201","4.690344","66.22.231.191","192.168.0.200","UDP","60","50008  >  60773 Len=8"
"203","4.737007","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"204","4.756751","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"205","4.775479","66.22.231.191","192.168.0.200","UDP","127","50008  >  60773 Len=85"
"206","4.797290","66.22.231.191","192.168.0.200","UDP","146","50008  >  60773 Len=104"
"207","4.817091","66.22.231.191","192.168.0.200","UDP","205","50008  >  60773 Len=163"
"208","4.833863","66.22.231.191","192.168.0.200","UDP","255","50008  >  60773 Len=213"
"209","4.854282","66.22.231.191","192.168.0.200","UDP","244","50008  >  60773 Len=202"
"210","4.877951","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"211","4.896168","66.22.231.191","192.168.0.200","UDP","252","50008  >  60773 Len=210"
"212","4.914528","66.22.231.191","192.168.0.200","UDP","259","50008  >  60773 Len=217"
"213","4.934551","66.22.231.191","192.168.0.200","UDP","248","50008  >  60773 Len=206"
"214","4.956087","66.22.231.191","192.168.0.200","UDP","249","50008  >  60773 Len=207"
"215","4.982290","66.22.231.191","192.168.0.200","UDP","247","50008  >  60773 Len=205"
"216","4.996537","66.22.231.191","192.168.0.200","UDP","249","50008  >  60773 Len=207"
"217","5.013970","66.22.231.191","192.168.0.200","UDP","250","50008  >  60773 Len=208"
"218","5.034173","66.22.231.191","192.168.0.200","UDP","236","50008  >  60773 Len=194"
"219","5.058964","66.22.231.191","192.168.0.200","UDP","236","50008  >  60773 Len=194"
"220","5.076363","66.22.231.191","192.168.0.200","UDP","256","50008  >  60773 Len=214"
"221","5.094054","66.22.231.191","192.168.0.200","UDP","267","50008  >  60773 Len=225"
"222","5.115983","66.22.231.191","192.168.0.200","UDP","257","50008  >  60773 Len=215"
"223","5.136354","66.22.231.191","192.168.0.200","UDP","253","50008  >  60773 Len=211"
"224","5.156556","66.22.231.191","192.168.0.200","UDP","251","50008  >  60773 Len=209"
"225","5.176315","66.22.231.191","192.168.0.200","UDP","249","50008  >  60773 Len=207"
"226","5.196451","66.22.231.191","192.168.0.200","UDP","247","50008  >  60773 Len=205"
"227","5.213890","66.22.231.191","192.168.0.200","UDP","239","50008  >  60773 Len=197"
"228","5.237967","66.22.231.191","192.168.0.200","UDP","220","50008  >  60773 Len=178"
"229","5.254930","66.22.231.191","192.168.0.200","UDP","221","50008  >  60773 Len=179"
"230","5.274519","66.22.231.191","192.168.0.200","UDP","248","50008  >  60773 Len=206"
"231","5.298079","66.22.231.191","192.168.0.200","UDP","246","50008  >  60773 Len=204"
"232","5.315292","66.22.231.191","192.168.0.200","UDP","247","50008  >  60773 Len=205"
"233","5.335351","66.22.231.191","192.168.0.200","UDP","255","50008  >  60773 Len=213"
"234","5.354232","66.22.231.191","192.168.0.200","UDP","262","50008  >  60773 Len=220"
"235","5.375556","66.22.231.191","192.168.0.200","UDP","255","50008  >  60773 Len=213"
"236","5.395489","66.22.231.191","192.168.0.200","UDP","254","50008  >  60773 Len=212"
"238","5.414272","66.22.231.191","192.168.0.200","UDP","247","50008  >  60773 Len=205"
"239","5.436756","66.22.231.191","192.168.0.200","UDP","242","50008  >  60773 Len=200"
"241","5.456855","66.22.231.191","192.168.0.200","UDP","235","50008  >  60773 Len=193"
"242","5.473942","66.22.231.191","192.168.0.200","UDP","243","50008  >  60773 Len=201"
"243","5.493845","66.22.231.191","192.168.0.200","UDP","256","50008  >  60773 Len=214"
"244","5.514216","66.22.231.191","192.168.0.200","UDP","250","50008  >  60773 Len=208"
"246","5.536035","66.22.231.191","192.168.0.200","UDP","236","50008  >  60773 Len=194"
"247","5.555964","66.22.231.191","192.168.0.200","UDP","242","50008  >  60773 Len=200"
"248","5.575937","66.22.231.191","192.168.0.200","UDP","248","50008  >  60773 Len=206"
"249","5.594971","66.22.231.191","192.168.0.200","UDP","243","50008  >  60773 Len=201"
"250","5.616304","66.22.231.191","192.168.0.200","UDP","241","50008  >  60773 Len=199"
"251","5.634280","66.22.231.191","192.168.0.200","UDP","240","50008  >  60773 Len=198"
"252","5.642843","66.22.231.191","192.168.0.200","RTCP","94","Receiver Report   "
"253","5.654003","66.22.231.191","192.168.0.200","UDP","238","50008  >  60773 Len=196"
"254","5.674440","66.22.231.191","192.168.0.200","UDP","244","50008  >  60773 Len=202"
"255","5.696694","66.22.231.191","192.168.0.200","UDP","250","50008  >  60773 Len=208"
"256","5.714315","66.22.231.191","192.168.0.200","UDP","250","50008  >  60773 Len=208"
"257","5.734828","66.22.231.191","192.168.0.200","UDP","230","50008  >  60773 Len=188"
"258","5.759341","66.22.231.191","192.168.0.200","UDP","234","50008  >  60773 Len=192"
"259","5.773734","66.22.231.191","192.168.0.200","UDP","230","50008  >  60773 Len=188"
"260","5.794565","66.22.231.191","192.168.0.200","UDP","246","50008  >  60773 Len=204"
"261","5.816210","66.22.231.191","192.168.0.200","UDP","251","50008  >  60773 Len=209"
"263","5.836911","66.22.231.191","192.168.0.200","UDP","251","50008  >  60773 Len=209"
"264","5.854650","66.22.231.191","192.168.0.200","UDP","242","50008  >  60773 Len=200"
"265","5.874736","66.22.231.191","192.168.0.200","UDP","235","50008  >  60773 Len=193"
